```dot
digraph DataFlowDiagram {
    rankdir=LR;

    // External Entities
    User [shape=box, label="User"];
    AndroidOS [shape=box, label="Android OS"];

    // Trust Boundary for Android OS
    subgraph cluster_android {
        label="Android OS"
        style=dashed;

        BluetoothAdapter [shape=cylinder, label="Bluetooth Adapter"];
        BluetoothDevice [shape=box, label="Bluetooth Device"];
        BluetoothSocket [shape=cylinder, label="Bluetooth Socket"];
        WifiManager [shape=cylinder, label="Wifi Manager"];
        Network [shape=cylinder, label="Network"];
        DatagramSocket [shape=cylinder, label="Datagram Socket"];
        ServerSocket [shape=cylinder, label="Server Socket"];
        SSLSocket [shape=cylinder, label="SSL Socket"];
        ContentResolver [shape=cylinder, label="Content Resolver"];
        NotificationManager [shape=cylinder, label="Notification Manager"];
        ClipboardManager [shape=cylinder, label="Clipboard Manager"];
        TelephonyManager [shape=cylinder, label="Telephony Manager"];
        InputMethodManager [shape=cylinder, label="Input Method Manager"];
        MediaSessionManager [shape=cylinder, label="Media Session Manager"];
        StorageManager [shape=cylinder, label="Storage Manager"];
        PackageManager [shape=cylinder, label="Package Manager"];
    }

    // Android Application
    subgraph cluster_app {
        label="Android Application"
        style=dashed;

        // Core Application Components
        KdeConnect [shape=ellipse, label="KdeConnect", mapping="KdeConnect.kt"];
| KdeTopAppBar               | UserInterface/compose/KdeTopAppBar.kt                                                       |
| ListAdapter                | UserInterface/List/ListAdapter.kt                                                           |
| DeviceItem                 | UserInterface/List/DeviceItem.kt                                                            |
| PairingDeviceItem          | UserInterface/List/PairingDeviceItem.kt                                                     |
| SectionItem                | UserInterface/List/SectionItem.kt                                                           |
| UnreachableDeviceItem      | UserInterface/List/UnreachableDeviceItem.kt                                                 |
| EntryItem                  | UserInterface/List/EntryItem.kt                                                             |
| AlertDialogFragment        | UserInterface/AlertDialogFragment.java                                                      |
| PermissionsAlertDialogFragment | UserInterface/PermissionsAlertDialogFragment.java                                         |
| DeviceSettingsAlertDialogFragment | UserInterface/DeviceSettingsAlertDialogFragment.java                                    |
| EditTextAlertDialogFragment | UserInterface/EditTextAlertDialogFragment.java                                             |
| StartActivityAlertDialogFragment | UserInterface/StartActivityAlertDialogFragment.kt                                        |
| PluginSettingsActivity     | UserInterface/PluginSettingsActivity.java                                                  |
| PluginSettingsFragment     | UserInterface/PluginSettingsFragment.java                                                  |
| PluginSettingsListFragment | UserInterface/PluginSettingsListFragment.java                                              |
| CustomDevicesActivity      | UserInterface/CustomDevicesActivity.java                                                   |
| TrustedNetworksActivity    | UserInterface/TrustedNetworksActivity.kt                                                   |
| DeviceHelper               | Helpers/DeviceHelper.kt                                                                     |
| NotificationHelper         | Helpers/NotificationHelper.java                                                            |
| ThreadHelper               | Helpers/ThreadHelper.kt                                                                     |
| TrustedNetworkHelper       | Helpers/TrustedNetworkHelper.kt                                                            |
| FilesHelper                | Helpers/FilesHelper.kt                                                                      |
| NetworkHelper              | Helpers/NetworkHelper.kt                                                                    |
| SmsMmsUtils                | Plugins/SMSPlugin/SmsMmsUtils.kt                                                           |
| ContactsHelper             | Helpers/ContactsHelper.java                                                                 |
| RandomHelper               | Helpers/RandomHelper.kt                                                                     |
| VolumeHelper               | Helpers/VolumeHelper.kt                                                                     |
| WindowHelper               | Helpers/WindowHelper.kt                                                                     |
| IntentHelper               | Helpers/IntentHelper.java                                                                   |
| LifecycleHelper            | Helpers/LifecycleHelper.kt                                                                  |
| MediaStoreHelper           | Helpers/MediaStoreHelper.kt                                                                 |
| SafeTextChecker            | Helpers/SafeTextChecker.kt                                                                  |
| CollectionsBackport        | Helpers/CollectionsBackport.java                                                           |
| SecurityHelpers.SslHelper  | Helpers/SecurityHelpers/SslHelper.java                                                     |
| SecurityHelpers.RsaHelper  | Helpers/SecurityHelpers/RsaHelper.kt                                                       |
| SecurityHelpers.ConstantTimeCompare | Helpers/SecurityHelpers/ConstantTimeCompare.kt                                        |
```

===========================================================================================
================ End apps =======================
